"election_type","election_date","results_status","results_date","province_code","province_name_eng","province_name_dari","ballot_position","candidate_code","candidate_name_eng","candidate_name_dari","party_name_dari","candidate_gender","first_round_winner","run_off_winner","past_winners","male_ps_votes","fem_ps_votes","votes"
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","12","PAKTIKA","پکتیکا",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",12149,6948,19097
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","12","PAKTIKA","پکتیکا",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",263,129,392
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","12","PAKTIKA","پکتیکا",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",109,28,137
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","12","PAKTIKA","پکتیکا",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",751,120,871
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","12","PAKTIKA","پکتیکا",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",75521,42568,118089
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","12","PAKTIKA","پکتیکا",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",453,95,548
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","12","PAKTIKA","پکتیکا",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",18093,8574,26667
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","12","PAKTIKA","پکتیکا",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",5968,3873,9841
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","12","PAKTIKA","پکتیکا",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",823,373,1196
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","12","PAKTIKA","پکتیکا",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",3464,2166,5630
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","12","PAKTIKA","پکتیکا",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",121,46,167
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","13","PAKTIA","پکتیا",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",9332,4278,13610
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","13","PAKTIA","پکتیا",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",560,177,737
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","13","PAKTIA","پکتیا",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",40,24,64
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","13","PAKTIA","پکتیا",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",249,132,381
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","13","PAKTIA","پکتیا",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",101930,55896,157826
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","13","PAKTIA","پکتیا",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",147,79,226
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","13","PAKTIA","پکتیا",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",10979,7934,18913
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","13","PAKTIA","پکتیا",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",16599,8946,25545
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","13","PAKTIA","پکتیا",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",953,542,1495
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","13","PAKTIA","پکتیا",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",22777,12070,34847
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","13","PAKTIA","پکتیا",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",143,118,261
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","14","KHOST","خوست",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",3171,869,4040
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","14","KHOST","خوست",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",130,15,145
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","14","KHOST","خوست",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",60,5,65
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","14","KHOST","خوست",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",202,31,233
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","14","KHOST","خوست",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",67118,16573,83691
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","14","KHOST","خوست",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",153,36,189
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","14","KHOST","خوست",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",6363,2252,8615
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","14","KHOST","خوست",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",10164,3315,13479
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","14","KHOST","خوست",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",185,15,200
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","14","KHOST","خوست",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",2161,487,2648
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","14","KHOST","خوست",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",255,10,265
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","15","KUNAR","کنرها",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",9002,4255,13257
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","15","KUNAR","کنرها",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",119,290,409
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","15","KUNAR","کنرها",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",43,46,89
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","15","KUNAR","کنرها",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",154,248,402
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","15","KUNAR","کنرها",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",50191,19354,69545
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","15","KUNAR","کنرها",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",69,228,297
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","15","KUNAR","کنرها",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",8011,3899,11910
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","15","KUNAR","کنرها",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",3205,1051,4256
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","15","KUNAR","کنرها",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",106,104,210
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","15","KUNAR","کنرها",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",5124,2292,7416
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","15","KUNAR","کنرها",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",335,48,383
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","16","NOORISTAN","نورستان",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",15034,7812,23234
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","16","NOORISTAN","نورستان",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",39,9,48
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","16","NOORISTAN","نورستان",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",3,0,4
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","16","NOORISTAN","نورستان",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",2,0,2
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","16","NOORISTAN","نورستان",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",5560,3326,9001
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","16","NOORISTAN","نورستان",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",4,54,58
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","16","NOORISTAN","نورستان",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",5043,2485,7585
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","16","NOORISTAN","نورستان",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",2975,832,3809
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","16","NOORISTAN","نورستان",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",82,75,158
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","16","NOORISTAN","نورستان",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",12352,5484,17858
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","16","NOORISTAN","نورستان",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",29,7,36
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","17","BADAKHSHAN","بدخشان",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",125684,64969,191260
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","17","BADAKHSHAN","بدخشان",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",673,324,999
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","17","BADAKHSHAN","بدخشان",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",119,55,175
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","17","BADAKHSHAN","بدخشان",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",256,145,406
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","17","BADAKHSHAN","بدخشان",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",28050,14411,42548
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","17","BADAKHSHAN","بدخشان",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",177,151,332
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","17","BADAKHSHAN","بدخشان",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",15770,12221,28044
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","17","BADAKHSHAN","بدخشان",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",3739,2125,5864
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","17","BADAKHSHAN","بدخشان",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",145,67,212
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","17","BADAKHSHAN","بدخشان",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",17153,8340,25537
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","17","BADAKHSHAN","بدخشان",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",318,152,472
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","18","TAKHAR","تخار",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",98342,61033,159375
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","18","TAKHAR","تخار",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",994,838,1832
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","18","TAKHAR","تخار",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",344,256,600
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","18","TAKHAR","تخار",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",907,617,1524
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","18","TAKHAR","تخار",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",78501,42599,121100
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","18","TAKHAR","تخار",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",507,497,1004
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","18","TAKHAR","تخار",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",10886,5163,16049
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","18","TAKHAR","تخار",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",3591,903,4494
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","18","TAKHAR","تخار",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",416,233,649
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","18","TAKHAR","تخار",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",8186,3877,12063
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","18","TAKHAR","تخار",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",530,473,1003
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","19","KUNDUZ","کندز",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",72478,27910,100413
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","19","KUNDUZ","کندز",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",817,435,1252
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","19","KUNDUZ","کندز",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",467,138,605
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","19","KUNDUZ","کندز",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",586,221,807
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","19","KUNDUZ","کندز",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",59693,20800,80893
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","19","KUNDUZ","کندز",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",451,212,663
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","19","KUNDUZ","کندز",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",8729,2486,11223
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","19","KUNDUZ","کندز",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",4517,745,5262
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","19","KUNDUZ","کندز",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",1127,296,1423
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","19","KUNDUZ","کندز",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",9416,2689,12272
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","19","KUNDUZ","کندز",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",499,172,671
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","20","SAMANGAN","سمنگان",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",56474,30371,86845
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","20","SAMANGAN","سمنگان",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",603,388,991
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","20","SAMANGAN","سمنگان",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",193,132,325
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","20","SAMANGAN","سمنگان",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",362,218,580
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","20","SAMANGAN","سمنگان",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",24455,13177,37632
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","20","SAMANGAN","سمنگان",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",330,260,590
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","20","SAMANGAN","سمنگان",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",6801,4021,10822
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","20","SAMANGAN","سمنگان",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",730,169,899
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","20","SAMANGAN","سمنگان",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",229,80,309
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","20","SAMANGAN","سمنگان",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",2460,1152,3612
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","20","SAMANGAN","سمنگان",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",295,187,482
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","21","BALKH","بلخ",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",144016,93163,238582
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","21","BALKH","بلخ",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",1222,965,2196
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","21","BALKH","بلخ",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",295,235,534
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","21","BALKH","بلخ",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",531,374,909
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","21","BALKH","بلخ",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",72670,36621,109694
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","21","BALKH","بلخ",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",510,517,1028
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","21","BALKH","بلخ",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",20244,11714,32060
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","21","BALKH","بلخ",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",1580,488,2073
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","21","BALKH","بلخ",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",1019,571,1597
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","21","BALKH","بلخ",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",3412,1087,4512
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","21","BALKH","بلخ",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",591,308,904
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","22","SAR-I-PUL","سرپل",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",45921,28790,74711
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","22","SAR-I-PUL","سرپل",2,"101_1_19","Mohammad Daoud Sultanzoy","محمد داود سلطان زوی","خپلواک/مستقل","M","NO","NO","NO",431,241,672
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","22","SAR-I-PUL","سرپل",3,"100_1_10","Abdul Rahim Wardak","عبدالرحیم وردک","خپلواک/مستقل","M","NO","NO","NO",171,97,268
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","22","SAR-I-PUL","سرپل",4,"100_1_25","Abdul Qayum Karzai","عبدالقیوم کرزی","خپلواک/مستقل","M","NO","NO","NO",358,211,569
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","22","SAR-I-PUL","سرپل",5,"101_1_13","Mohammad Ashraf Ghani Ahmadzai","محمد اشرف غنی احمدزی","خپلواک/مستقل","M","NO","YES","NO",37179,19918,57097
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","22","SAR-I-PUL","سرپل",6,"101_1_16","Mohammad Nader Naeem","محمد نادر نعیم","خپلواک/مستقل","M","NO","NO","NO",240,154,394
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","22","SAR-I-PUL","سرپل",7,"100_1_24","Zalmai Rasul","زلمی رسول","خپلواک/مستقل","M","NO","NO","NO",5722,3391,9113
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","22","SAR-I-PUL","سرپل",8,"100_1_7","Eng. Qutbudin Hilal","انجنیر قطب الدین هلل","خپلواک/مستقل","M","NO","NO","NO",574,252,826
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","22","SAR-I-PUL","سرپل",9,"100_1_28","Mohammad Sahfiq Gul Agha Sherzai","محمد شفیق گل آغا شیرزی","خپلواک/مستقل","M","NO","NO","NO",1297,636,1933
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","22","SAR-I-PUL","سرپل",10,"100_1_4","Abdul Rab Rasul Sayaf","پروفیسور عبدرب الرسول سیاف","خپلواک/مستقل","M","NO","NO","NO",2574,898,3472
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","22","SAR-I-PUL","سرپل",11,"100_1_37","Hedayat Amin Arsala","هدایت امین ارسل","خپلواک/مستقل","M","NO","NO","NO",247,126,373
"PRESIDENTIAL","2014-04-05","FINAL","2014-05-15","23","GHOR","غور",1,"100_1_1","Dr. Abdullah Abdullah","داکتر عبدا عبدا","جمعیت اسلمی افغانستان","M","YES","NO","NO",116501,63945,180446
