"2019_IEC_province_code","2018_IEC_province_code","2014_IEC_province_code","2012_AGCHO_province_code","2010_IEC_province_code","2009_IEC_province_code","2019_IEC_district_code","2019_IEC_district_name_eng","2018_matched_to_2019_IEC_district_code","2018_IEC_district_code","2018_IEC_district_name_eng","2019_matched_to_2014_IEC_district_code","2014_IEC_district_code","2014_IEC_district_name_eng","2019_matched_to_2012_AGCHO_district_code","2012_AGCHO_district_code","2012_AGCHO_district_name_eng","2019_matched_to_2010_IEC_district_code","2010_IEC_district_code","2010_IEC_district_name_eng","2019_matched_to_2009_IEC_district_code","2009_IEC_district_code","2009_IEC_district_name_eng","X24"
"12","12","12","25","07","07","1207","ZARGHONSHAHR","1207","1207","ZARGHON SHAHR","1207","1207","ZARGHUNSHAHR","2505","2505","ZARGHUNSHAHR","0707","0707","ZARGHOON SHAHER","0707","0707","ZARGHOON SHAHER",NA
"12","12","12","25","07","07","1208","GOMAL","1208","1208","GOMAL","1208","1208","GOMAL","2508","2508","GOMAL","0709","0709","GOMAL","0709","0709","GOMAL",NA
"12","12","12","25","07","07","1209","JANIKHEL","1209","1209","JANIKHEL","1209","1209","JANIKHEL","2512","2512","JANIKHEL","0708","0708","JANI KHEIL (PAKTIKA)","0708","0708","JANI KHEIL PAKTIKA",NA
"12","12","12","25","07","07","1210","SAROBI","1210","1210","SAROBI","1210","1210","SAROBI","2509","2509","SAROBI","0710","0710","SURUBI (PAKTIKA)","0710","0710","SURUBI PAKTIKA",NA
"12","12","12","25","07","07","1211","URGUN","1211","1211","URGUN","1211","1211","URGUN","2510","2510","URGUN","0711","0711","URGOON","0711","0711","URGOON",NA
"12","12","12","25","07","07","1212","‌‌ZEEROK‌‎‌‎‌‎‌‎","1212","1212","‌‌ZEROK‌‎‌‎‌‎","1212","1212","ZIRUK","2517","2517","ZIRUK","0712","0712","ZIROK","0712","0712","ZIROK",NA
"12","12","12","25","07","07","1213","NEEKA‌‎‌‎‌‎‌‎","1213","1213","NEKA‌‎‌‎‌‎‌‎","1213","1213","NAKA","2511","2511","NAKA","0713","0713","NIKA","0713","0713","NIKA",NA
"12","12","12","25","07","07","1214","BARAL","1214","1214","BIRMIL","1214","1214","BERMEL","2515","2515","BERMEL","0718","0718","BARMAL","0718","0718","BARMAL",NA
"12","12","12","25","07","07","1215","GYAN","1215","1215","GYAN","1215","1215","GYAN","2516","2516","GYAN","0719","0719","GAYAN","0719","0719","GAYAN",NA
"12","12","12","25","07","07","1216","DELA","1216","1216","DELA","1216","1216","DILA","2518","2518","DILA","0714","0714","DELA","0714","0714","DELA",NA
"12","12","12","25","07","07","1217","WAZAKHUA","1217","1217","WAZAKHAH","1217","1217","WAZAKHAH","2513","2513","WAZAKHAH","0715","0715","WAZAKHWA","0715","0715","WAZAKHWA",NA
"12","12","12","25","07","07","1218","WORMAMAY","1218","1218","WORMAMAY","1218","1218","WORMAMAY","2514","2514","WORMAMAY","0717","0717","WARMAMAI","0717","0717","WARMAMAI",NA
"12","12","12","25","07","07","1219","TURWO","1219","1219","TURWO","1219","1219","TURWO (TARWE)","2519","2519","TURWO","0716","0716","TURWU","0716","0716","TURWU",NA
"13","13","13","12","08","08","1301","GARDEZ","1301","1301","GARDEZ","1301","1301","GARDEZ","1201","1201","GARDEZ","0801","0801","PROVINCIAL CENTER (GARDEIZ)","0801","0801","GARDEIZ",NA
"13","13","13","12","08","08","1302","AHMADABA","1302","1302","AHMADABAD","1302","1302","AHMADABA","1203","1203","AHMADABA","0811","0811","AHMAD ABAD","0811","0811","AHMAD ABAD",NA
"13","13","13","12","08","08","1303","ZURMAT","1303","1303","ZURMAT","1303","1303","ZURMAT","1204","1204","ZURMAT","0803","0803","ZURMAT","0803","0803","ZURMAT",NA
"13","13","13","12","08","08","1304","SHUWAK","1304","1304","SHAWAK","1304","1304","SHAWAK","1205","1205","SHAWAK","0804","0804","SHAWAK","0804","0804","SHAWAK",NA
"13","13","13","12","08","08","1305","ZADRAN","1305","1305","ZADRAN","1305","1305","ZADRAN","1206","1206","ZADRAN","0805","0805","WAZA ZADRAN","0805","0805","WAZA ZADRAN",NA
"13","13","13","12","08","08","1306","SAYEDKARAM","1306","1306","SAYED KARAM","1306","1306","SAYEDKARAM","1202","1202","SAYEDKARAM","0802","0802","SAID KARAM","0802","0802","SAID KARAM",NA
"13","13","13","12","08","08","1307","JAJEE","1307","1307","JAJI","1307","1307","ALIKHEL (JAJI)","1208","1208","ALIKHEL","0810","0810","JAJI","0810","0810","JAJI",NA
"13","13","13","12","08","08","1308","LEJA AHMADKHEL","1308","1308","LIJA AHMADKHEL","1308","1308","LIJA AHMAD KHEL","1207","1207","LIJA AHMAD KHEL","0806","0806","LAJA AHMAD KHEIL","0806","0806","LAJA AHMAD KHEIL",NA
"13","13","13","12","08","08","1309","JANIKHEL","1309","1309","JANI KHEL","1309","1309","JANIKHEL","1209","1209","JANIKHEL","0807","0807","JANI KHEIL (PAKTIA)","0807","0807","JANI KHEIL PAKTIA",NA
"13","13","13","12","08","08","1310","CHAMKANI","1310","1310","CHAMKANI","1310","1310","CHAMKANI","1210","1210","CHAMKANI","0809","0809","SAMKANAI","0809","0809","SAMKANAI",NA
"13","13","13","12","08","08","1311","DAND WA PATAN","1311","1311","DAND WA PATAN","1311","1311","DAND WA PATAN","1211","1211","DAND WA PATAN","0808","0808","DAND PATAN","0808","0808","DAND PATAN",NA
"13","13","13","12",NA,NA,"1312","LEJAMANGAL","1312","1312","LIJA MANGAL","1312","1312","LAJA MANGAL","1207",NA,NA,"0806",NA,NA,"0806",NA,NA,NA
"13","13","13","12",NA,NA,"1313","MEARZAKA","1313","1313","MERZAKA","1313","1313","MIRZAKA","1202",NA,NA,"0802",NA,NA,"0802",NA,NA,NA
"13","13",NA,"12",NA,NA,"1314","GARDA SIRAY","1314","1314","GARDA SIRAY","1305",NA,NA,"1206",NA,NA,"0805",NA,NA,"0805",NA,NA,NA
"13","13",NA,"12",NA,NA,"1315","ROHANI BABA","1315","1315","ROHANI BABA","1303",NA,NA,"1204",NA,NA,"0803",NA,NA,"0803",NA,NA,NA
"14","14","14","26","09","09","1401","KHOST (MATON)","1401","1401","MATON","1401","1401","KHOST(MATUN)","2601","2601","KHOST","0901","0901","PROVINCIAL CENTER (KHOST)","0901","0901","KHOST",NA
"14","14","14","26","09","09","1402","MANDOZAY","1402","1402","MANDOZAYI","1402","1402","MANDOZAYI","2605","2605","MANDOZAYI","0909","0909","MANDOZAYI","0909","0909","MANDOZAYI",NA
"14","14","14","26","09","09","1403","GURBUZ","1403","1403","GURBUZ","1403","1403","GURBUZ","2607","2607","GURBUZ","0913","0913","GURBUZ","0913","0913","GURBUZ",NA
"14","14","14","26","09","09","1404","TANI","1404","1404","TANI","1404","1404","TANI","2606","2606","TANI","0912","0912","TANAI","0912","0912","TANAI",NA
"14","14","14","26","09","09","1405","MOSAKHEL","1405","1405","MOSA KHEL","1405","1405","MUSAKHEL","2603","2603","MUSAKHEL","0906","0906","MUSA KHEIL","0906","0906","MUSA KHEIL",NA
"14","14","14","26","09","09","1406","NADIRSHAHKOT","1406","1406","NADIR SHAH KOT","1406","1406","NADIRSHAHKOT","2604","2604","NADIRSHAHKOT","0908","0908","NADERSHAH KOTT","0908","0908","NADERSHAH KOTT",NA
"14","14","14","26","09","09","1407","SABARI","1407","1407","SABARI","1407","1407","SABARI","2602","2602","SABARI","0905","0905","SABARI","0905","0905","SABARI",NA
"14","14","14","26","09","09","1408","TIREZAYE","1408","1408","TIREZAYI","1408","1408","TEREZAYI(ALI SHER)","2608","2608","TEREZAYI","0902","0902","TERZAYI","0902","0902","TERZAYI",NA
"14","14","14","26","09","09","1409","BAK","1409","1409","BAK","1409","1409","BAK","2612","2612","BAK","0903","0903","BAK","0903","0903","BAK",NA
"14","14","14","26","09","09","1410","QALANDAR","1410","1410","QALANDAR","1410","1410","QALANDAR","2609","2609","QALANDAR","0907","0907","QALANDER","0907","0907","QALANDER",NA
"14","14","14","26","09","09","1411","SPERA","1411","1411","SPERA","1411","1411","SPERA","2611","2611","SPERA","0911","0911","ESPERA","0911","0911","ESPERA",NA
"14","14","14","26","09","09","1412","SHAMAL","1412","1412","SHAMAL","1412","1412","SHAMAL","2610","2610","SHAMAL","0910","0910","SHEMAL","0910","0910","SHEMAL",NA
"14","14","14","26","09","09","1413","JAJIMAYDAN","1413","1413","JAJI MAYDAN","1413","1413","JAJIMAYDAN","2613","2613","JAJIMAYDAN","0904","0904","JAJI MAIDAN","0904","0904","JAJI MAIDAN",NA
"15","15","15","13","11","11","1501","ASADABAD","1501","1501","ASADABAD","1501","1501","ASADABAD","1301","1301","ASADABAD","1101","1101","PROVINCIAL CENTER (ASAD ABAD)","1101","1101","ASAD ABAD",NA
"15","15","15","13","11","11","1502","MARAWARA","1502","1502","MARAWARA","1502","1502","MARAWARA","1305","1305","MARAWARA","1106","1106","MURWARA","1106","1106","MURWARA",NA
"15","15","15","13","11","11","1503","WATAPOOR","1503","1503","WATAPOR","1503","1503","WATAPUR","1302","1302","WATAPUR","1102","1102","WATAPOOR","1102","1102","WATAPOOR",NA
"15","15","15","13","11","11","1504","NARANG","1504","1504","NARANG","1504","1504","NARANG","1303","1303","NARANG","1104","1104","NARANG WA BADIL (TARANGO BADIL)","1104","1104","NARANG WA BADIL TARANGO BADIL",NA
"15","15","15","13","11","11","1505","SARKANI","1505","1505","SARKANI","1505","1505","SARKANI","1304","1304","SARKANI","1105","1105","SAR KANI","1105","1105","SAR KANI",NA
"15","15","15","13","11","11","1506","SHEGAL","1506","1506","SHEGAL","1506","1506","SHIGAL WA SHELTAN","1306","1306","SHIGAL WA SHELTAN","1109","1109","SHIGAL-WA-SHELTAN","1109","1109","SHIGAL‐WA‐SHELTAN",NA
"15","15","15","13","11","11","1507","DARAE PECH","1507","1507","DARA-E-PECH","1507","1507","DARA-E-PECH","1307","1307","DARA-E-PECH","1103","1103","DAREH PEICH","1103","1103","DAREH PEICH",NA
"15","15","15","13","11","11","1508","BARKUNAR","1508","1508","BARKUNAR","1508","1508","BARKUNAR","1311","1311","BARKUNAR","1108","1108","BAR KUNAR","1108","1108","BAR KUNAR",NA
"15","15","15","13","11","11","1509","SAWKAY","1509","1509","CHAWKAY","1509","1509","CHAWKAY","1308","1308","CHAWKAY","1112","1112","CHAWKI","1112","1112","CHAWKI",NA
"15","15","15","13","11","11","1510","KHASKUNAR","1510","1510","KHAS KUNAR","1510","1510","KHASKUNAR","1309","1309","KHASKUNAR","1113","1113","KHAS KUNAR","1113","1113","KHAS KUNAR",NA
"15","15","15","13","11","11","1511","GHAZIABAD","1511","1511","GHAZIABAD","1511","1511","GHAZIABAD","1312","1312","GHAZIABAD","1115","1115","GHAZI ABAD","1115","1115","GHAZI ABAD",NA
"15","15","15","13","11","11","1512","DANGAM","1512","1512","DANGAM","1512","1512","DANGAM","1310","1310","DANGAM","1107","1107","DANGAM","1107","1107","DANGAM",NA
"15","15","15","13","11","11","1513","CHAPADARA","1513","1513","CHAPADARA","1513","1513","CHAPADARA","1313","1313","CHAPADARA","1110","1110","CHAPA DARA","1110","1110","CHAPA DARA",NA
"15","15","15","13","11","11","1514","NORGAL","1514","1514","NORGAL","1514","1514","NURGAL","1314","1314","NURGAL","1111","1111","NOOR GOOL","1111","1111","NOOR GOOL",NA
"15","15","15","13","11","11","1515","NARI","1515","1515","NARI","1515","1515","NARI","1315","1315","NARI","1114","1114","NARAI","1114","1114","NARAI",NA
"15","15",NA,"13",NA,NA,"1516","SHELTAN","1516","1516","SHELTAN","1506",NA,NA,"1306",NA,NA,"1109",NA,NA,"1109",NA,NA,NA
"16","16","16","14","13","13","1601","PAROON","1601","1601","PARON","1601","1601","PORUNS","1401","1401","PORUNS","1301","1301","PROVINCIAL CENTER (NOORISTAN)","1301","1301","NOORISTAN",NA
"16","16","16","14","13","13","1602","WAYGAL","1602","1602","WAYGAL","1602","1602","WAYGAL","1406","1406","WAYGAL","1304","1304","WAIGAL","1304","1304","WAIGAL",NA
"16","16","16","14","13","13","1603","WAMA","1603","1603","WAMA","1603","1603","WAMA","1405","1405","WAMA","1305","1305","WAMA","1305","1305","WAMA",NA
"16","16","16","14","13","13","1604","NOORGERAM","1604","1604","NOR GIRAM","1604","1604","NURGERAM","1404","1404","NURGERAM","1302","1302","NOOR GRAM","1302","1302","NOOR GRAM",NA
"16","16","16","14","13","13","1605","DOAB","1605","1605","DOAB","1605","1605","DUAB","1403","1403","DUAB","1303","1303","DUABA","1303","1303","DUABA",NA
"16","16","16","14","13","13","1606","KAMDESH","1606","1606","KAMDESH","1606","1606","KAMDESH","1407","1407","KAMDESH","1307","1307","KAMDESH","1307","1307","KAMDESH",NA
"16","16",NA,"14","13","13","1607","MANDOL","1607","1607","MANDOL",NA,NA,NA,"1402","1402","MANDOL","1306","1306","MONDAWEL","1306","1306","MONDAWEL",NA
"16","16","16","14","13","13","1608","BARGEMATAL","1608","1608","BARG-E-MATAL","1608","1608","BARG-E- MATAL","1408","1408","BARG-E-MATAL","1308","1308","BARGUMTAL","1308","1308","BARGUMTAL",NA
"17","17","17","15","14","14","1701","FAYZABAD","1701","1701","FAYZABAD","1701","1701","FAYZABAD","1501","1501","FAYZABAD","1401","1401","FAIZ ABAD","1401","1401","FAIZ ABAD",NA
"17","17","17","15","14","14","1702","ARGO","1702","1702","ARGO","1702","1702","ARGO","1503","1503","ARGO","1403","1403","URGO","1403","1403","URGO",NA
"17","17","17","15","14","14","1703","ARGHANCHKHWA","1703","1703","ARGHANJ KHWA","1703","1703","ARGHANJKHWA","1504","1504","ARGHANJKHWA","1421","1421","ARGHANJ KHAWA","1421","1421","ARGHANJ KHAWA",NA
"17","17","17","15","14","14","1704","YAFTAL SUFLA","1704","1704","YAFTAL-E-SUFLA","1704","1704","YAFTAL-E-SUFLA","1502","1502","YAFTAL-E-SUFLA","1402","1402","YAFTAL PAYAN","1402","1402","YAFTAL PAYAN",NA
"17","17","17","15","14","14","1705","KHASH","1705","1705","KHASH","1705","1705","KHASH","1511","1511","KHASH","1405","1405","KHASH","1405","1405","KHASH",NA
"17","17","17","15","14","14","1706","BAHARAK","1706","1706","BAHARAK","1706","1706","BAHARAK","1512","1512","BAHARAK","1408","1408","BAHARAK (BADAKHSHAN)","1408","1408","BAHARAK BADAKHSHAN",NA
"17","17","17","15","14","14","1707","DARAYEM","1707","1707","DARAYEM","1707","1707","DARAYEM","1510","1510","DARAYEM","1404","1404","DARAYEM","1404","1404","DARAYEM",NA
"17","17","17","15","14","14","1708","KOHESTAN","1708","1708","KOHESTAN","1708","1708","KOHESTAN","1505","1505","KOHESTAN","1410","1410","KOHISTAN (BADAKHSHAN)","1410","1410","KOHISTAN BADAKHSHAN",NA
"17","17","17","15","14","14","1709","YAWAN","1709","1709","YAWAN","1709","1709","YAWAN","1507","1507","YAWAN","1411","1411","YAWAN","1411","1411","YAWAN",NA
"17","17","17","15","14","14","1710","JURM","1710","1710","JORM","1710","1710","JORM","1521","1521","JORM","1406","1406","JURM","1406","1406","JURM",NA
"17","17","17","15","14","14","1711","TESHKAN","1711","1711","TESHKAN","1711","1711","TESHKAN","1509","1509","TESHKAN","1415","1415","TASHKAN","1415","1415","TASHKAN",NA
"17","17","17","15","14","14","1712","SHUHADA","1712","1712","SHUHADA","1712","1712","SHUHADA","1513","1513","SHUHADA","1409","1409","SHUHADA","1409","1409","SHUHADA",NA
"17","17","17","15","14","14","1713","SHAHR BUZORG","1713","1713","SHAHR-E-BUZORG","1713","1713","SHAHR-E-BUZORG","1508","1508","SHAHR-E-BUZORG","1412","1412","SHAHR-E-BUZURG","1412","1412","SHAHR-E-BUZURG",NA
"17","17","17","15","14","14","1714","RAGHESTAN","1714","1714","RAGHESTAN","1714","1714","RAGHESTAN","1506","1506","RAGHESTAN","1422","1422","RAGHISTAN","1422","1422","RAGHISTAN",NA
"17","17","17","15","14","14","1715","KESHEM","1715","1715","KESHEM","1715","1715","KESHEM","1518","1518","KESHEM","1413","1413","KISHM","1413","1413","KISHM",NA
"17","17","17","15","14","14","1716","WARDOJ","1716","1716","WARDUJ","1716","1716","WARDUJ","1522","1522","WARDUJ","1407","1407","WARDOUJ","1407","1407","WARDOUJ",NA
"17","17","17","15","14","14","1717","TAGAB","1717","1717","TAGAB","1717","1717","TAGAB","1519","1519","TAGAB","1414","1414","TAGAB (KESHM BALA)","1414","1414","TAGAB KESHM BALA",NA
"17","17","17","15","14","14","1718","YAMGAN","1718","1718","YAMGAN","1718","1718","YAMGAN","1520","1520","YAMGAN","1425","1425","YAMGAN (GRIWAN)","1425","1425","YAMGAN GRIWAN",NA
"17","17","17","15","14","14","1719","SHEGHNAN","1719","1719","SHIGHNAN","1719","1719","SHIGHNAN","1514","1514","SHIGHNAN","1420","1420","SHEGHNAN","1420","1420","SHEGHNAN",NA
"17","17","17","15","14","14","1720","KHWAHAN","1720","1720","KHWAHAN","1720","1720","KHWAHAN","1517","1517","KHWAHAN","1423","1423","KHWAHAN","1423","1423","KHWAHAN",NA
"17","17","17","15","14","14","1721","KOFAB","1721","1721","KOFAB","1721","1721","KOFAB","1516","1516","KOFAB","1424","1424","KOF AB","1424","1424","KOF AB",NA
"17","17","17","15","14","14","1722","DARWAZ PAYEN (MAMAY)","1722","1722","DARWAZ-E-PAYIN","1722","1722","DARWAZ","1524","1524","DARWAZ","1426","1426","DARWAZE-E PAYAN NUSAY","1426","1426","DARWAZE-E PAYAN NUSAY",NA
"17","17","17","15","14","14","1723","ESHKASHEM","1723","1723","ESHKASHEM","1723","1723","ESHKMESH","1523","1523","ESHKSHIM","1418","1418","ESHKASHAM","1418","1418","ESHKASHAM",NA
"17","17","17","15","14","14","1724","SHAKI","1724","1724","SHAKI","1724","1724","SHAKI","1525","1525","SHAKI","1428","1428","SHEIKE","1428","1428","SHEIKE",NA
"17","17","17","15","14","14","1725","ZEBAK","1725","1725","ZEBAK","1725","1725","ZEBAK","1527","1527","ZEBAK","1417","1417","ZEBAK","1417","1417","ZEBAK",NA
"17","17","17","15","14","14","1726","KERAN WA MENJAN","1726","1726","KORAN WA MONJAN","1726","1726","KORAN WA MONJAN","1526","1526","KORAN WA MONJAN","1416","1416","KARAN-O-MENJAN","1416","1416","KARAN-O-MENJAN",NA
"17","17","17","15","14","14","1727","DARWAZ BALA (NESAY)","1727","1727","DARWAZ","1727","1727","DARWAZ-E-BALLA","1515","1515","DARWAZ-E-BALLA","1427","1427","DARWAZE BALA MAMAI","1427","1427","DARWAZE BALA MAMAI",NA
"17","17","17","15","14","14","1728","WAKHAN","1728","1728","WAKHAN","1728","1728","WAKHAN","1528","1528","WAKHAN","1419","1419","WAKHAN","1419","1419","WAKHAN",NA
"18","18","18","10","15","15","1801","TALUQAN","1801","1801","TALUQAN","1801","1801","TALOQAN","1601","1601","TALOQAN","1501","1501","TALOQAN - CENTER OF TALOQAN","1501","1501","TALOQAN - CENTER OF TALOQAN",NA
"18","18","18","10","15","15","1802","HAZARSUMOCH","1802","1802","HAZARSUMOCH","1802","1802","HAZARSUMUCH","1602","1602","HAZARSUMUCH","1502","1502","HAZAR SOMOCH","1502","1502","HAZAR SOMOCH",NA
"18","18","18","10","15","15","1803","BAHARAK","1803","1803","BAHARAK","1803","1803","BAHARAK","1603","1603","BAHARAK","1503","1503","BAHARAK","1503","1503","BAHARAK",NA
"18","18","18","10","15","15","1804","BANGI","1804","1804","BANGI","1804","1804","BANGI","1604","1604","BANGI","1505","1505","BANGI","1505","1505","BANGI",NA
"18","18","18","10","15","15","1805","CHAL","1805","1805","CHAL","1805","1805","CHAL","1605","1605","CHAL","1507","1507","CHAAL","1507","1507","CHAAL",NA
"18","18","18","10","15","15","1806","NAMAKAB","1806","1806","NAMAK AB","1806","1806","NAMAKAB","1606","1606","NAMAKAB","1508","1508","NAMAK  AAB","1508","1508","NAMAK  AAB",NA
"18","18","18","10","15","15","1807","KALAFGAN","1807","1807","KALAFGAN","1807","1807","KALAFGAN","1608","1608","KALAFGAN","1510","1510","KALAFGAN","1510","1510","KALAFGAN",NA
"18","18","18","10","15","15","1808","FARKHAR","1808","1808","FARKHAR","1808","1808","FARKHAR","1607","1607","FARKHAR","1509","1509","FARKHAR","1509","1509","FARKHAR",NA
"18","18","18","10","15","15","1809","KHWAJAGHAR","1809","1809","KHWAJA GHAR","1809","1809","KHWAJAGHAR","1614","1614","KHWAJAGHAR","1504","1504","KHWAJA GHAR","1504","1504","KHWAJA GHAR",NA
"18","18","18","10","15","15","1810","RUSTAQ","1810","1810","RUSTAQ","1810","1810","ROSTAQ","1609","1609","ROSTAQ","1511","1511","RUSTAQ","1511","1511","RUSTAQ",NA
"18","18","18","10","15","15","1811","ESHKAMESH","1811","1811","ISHKMISH","1811","1811","ESHKASHEM","1615","1615","ESHKAMESH","1506","1506","ESHKAMESH","1506","1506","ESHKAMESH",NA
"18","18","18","10","15","15","1812","DASHT QALA","1812","1812","DASHT-E-QALA","1812","1812","DASHT-E- QALA","1613","1613","DASHT-E-QALA","1516","1516","DASHTE QALA","1516","1516","DASHTE QALA",NA
"18","18","18","10","15","15","1813","WARSAJ","1813","1813","WARSAJ","1813","1813","WARSAJ","1616","1616","WARSAJ","1517","1517","WARSAJ","1517","1517","WARSAJ",NA
"18","18","18","10","15","15","1814","KHWAJA BAHAUDIN","1814","1814","KHWAJA BAHAWUDDIN","1814","1814","KHWAJABAHAWUDDIN","1612","1612","KHWAJABAHAWUDDIN","1514","1514","KHWAJA BAHAWODDIN","1514","1514","KHWAJA BAHAWODDIN",NA
"18","18","18","10","15","15","1815","DARQAD","1815","1815","DARQAD","1815","1815","DARQAD","1617","1617","DARQAD","1515","1515","DARQAD","1515","1515","DARQAD",NA
"18","18","18","10","15","15","1816","CHAHAB","1816","1816","CHAHAB","1816","1816","CHAHAB","1610","1610","CHAHAB","1512","1512","CHAH AAB","1512","1512","CHAH AAB",NA
"18","18","18","10","15","15","1817","YANGI QALA","1817","1817","YANGI QALA","1817","1817","YANGI QALA","1611","1611","YANGI QALA","1513","1513","YANGI QALA","1513","1513","YANGI QALA",NA
"19","19","19","17","17","17","1901","KUNDUZ","1901","1901","KUNDUZ","1901","1901","KUNDUZ","1701","1701","KUNDUZ","1701","1701","PROVINCIAL CENTER (KUNDUZ)","1701","1701","KUNDUZ",NA
"19","19","19","17","17","17","1902","CHAHAR DARAH","1902","1902","CHARDARAH","1902","1902","CHARDARAH","1704","1704","CHARDARAH","1704","1704","CHAR DARA","1704","1704","CHAR DARA",NA
"19","19","19","17","17","17","1903","ALI ABAD","1903","1903","ALIABAD","1903","1903","ALIABAD","1705","1705","ALIABAD","1705","1705","ALI ABAD","1705","1705","ALI ABAD",NA
"19","19","19","17","17","17","1904","KHAN ABAD","1904","1904","KHANABAD","1904","1904","KHANABAD","1706","1706","KHANABAD","1706","1706","KHAN ABAD","1706","1706","KHAN ABAD",NA
"19","19","19","17","17","17","1905","EMAM SAHEB","1905","1905","IMAM SAHIB","1905","1905","EMAMSAHEB","1702","1702","EMAMSAHEB","1702","1702","IMAM SAHEB","1702","1702","IMAM SAHEB",NA
"19","19","19","17","17","17","1906","DASHT ARCHI","1906","1906","DASHT-E-ARCHI","1906","1906","DASHT-E-ARCHI","1707","1707","DASHT-E-ARCHI","1707","1707","DASHT-I-ARCHI","1707","1707","DASHT‐I‐ARCHI",NA
"19","19","19","17","17","17","1907","QALAE ZAL","1907","1907","QALA-E-ZAL","1907","1907","QALA-E-ZAL","1703","1703","QALA-E-ZAL","1703","1703","QALA-I-ZAL","1703","1703","QALA‐I‐ZAL",NA
"19","19",NA,"17",NA,NA,"1908","KALBAD","1908","1908","KALBAD","1905",NA,NA,"1702",NA,NA,"1702",NA,NA,"1702",NA,NA,NA
"19","19",NA,"17",NA,NA,"1909","GULTAPA","1909","1909","GURTIPA","1901",NA,NA,"1701",NA,NA,"1701",NA,NA,"1701",NA,NA,NA
"19","19",NA,"17",NA,NA,"1910","AQTASH","1910","1910","AQTASH","1904",NA,NA,"1706",NA,NA,"1706",NA,NA,"1706",NA,NA,NA
"20","20","20","19","18","18","2001","AYBAK","2001","2001","AYBAK","2001","2001","AYBAK","1901","1901","AYBAK","1801","1801","PROVINCIAL CENTER (AIBAK)","1801","1801","AIBAK",NA
"20","20","20","19","18","18","2002","HAZRATE SULTAN","2002","2002","HAZRAT-E-SULTAN","2002","2002","HAZRAT-E- SULTAN","1902","1902","HAZRAT-E-SULTAN","1802","1802","HAZRAT-E-SULTAN","1802","1802","HAZRAT‐E‐SULTAN",NA
"20","20","20","19","18","18","2003","KHURAM WA SARBAGH","2003","2003","KHURAM WA SARBAGH","2003","2003","KHURAM WA SARBAGH","1906","1906","KHURAM WA SARBAGH","1807","1807","KHOURAM SAR BAGH","1807","1807","KHOURAM SAR BAGH",NA
"20","20","20","19","18","18","2004","FIROZ NAKHCHEER","2004","2004","FEROZ NAKHCHER","2004","2004","FEROZNAKHCHIR","1903","1903","FEROZNAKHCHIR","1803","1803","FEROZ NAKHCHEER","1803","1803","FEROZ NAKHCHEER",NA
"20","20","20","19","18","18","2005","ROYE DOAB","2005","2005","ROY-E-DOAB","2005","2005","RUY-E-DUAB","1907","1907","RUY-E-DUAB","1806","1806","RAI-DO-AB","1806","1806","RAI‐DO‐AB",NA
"20","20","20","19","18","18","2006","DARAE SOFE PAYEN","2006","2006","DARA-E-SOF-E-PAYIN","2006","2006","DARA-E- SUF-E- PAYIN","1904","1904","DARA-E-SUF-E-PAYIN","1805","1805","DARAH-I-SUF PAYEN","1805","1805","DARAH‐I‐SUF PAYEN",NA
"20","20","20","19","18","18","2007","DARAE SOFE BALA","2007","2007","DARA-E SOF-E-BALA","2007","2007","DARA-E SUF-E-BALA","1905","1905","DARA-E SUF-E-BALA","1804","1804","DARAH-E-SUF HULYA","1804","1804","DARAH‐E‐SUF HULYA",NA
"21","21","21","18","19","19","2101","MAZARE SHARIF","2101","2101","MAZAR-E-SHARIF","2101","2101","MAZAR-E-SHARIF","1801","1801","MAZAR-E-SHARIF","1901","1901","PROVINCIAL CENTER (MAZAR SHARIF)","1901","1901","MAZAR SHARIF",NA
"21","21","21","18","19","19","2102","NAHR SHAHI","2102","2102","NAHR-E-SHAHI","2102","2102","NAHR-E- SHAHI","1802","1802","NAHR-E-SHAHI","1903","1903","NAHR-E-SHAHI","1903","1903","NAHR‐E‐SHAHI",NA
"21","21","21","18","19","19","2103","DEHDADI","2103","2103","DEHDADI","2103","2103","DEHDADI","1806","1806","DEHDADI","1902","1902","DEHDADI","1902","1902","DEHDADI",NA
"21","21","21","18","19","19","2104","CHARKENT","2104","2104","CHAR KINT","2104","2104","CHARKENT","1807","1807","CHARKENT","1913","1913","CHARKENT","1913","1913","CHARKENT",NA
"21","21","21","18","19","19","2105","MARMUL","2105","2105","MARMUL","2105","2105","MARMUL","1808","1808","MARMUL","1904","1904","MARMOL","1904","1904","MARMOL",NA
"21","21","21","18","19","19","2106","BALKH","2106","2106","BALKH","2106","2106","BALKH","1805","1805","BALKH","1909","1909","BALKH","1909","1909","BALKH",NA
"21","21","21","18","19","19","2107","SHOLGARA","2107","2107","SHOLGAREH","2107","2107","SHOLGAREH","1814","1814","SHOLGAREH","1912","1912","SHOLGARA","1912","1912","SHOLGARA",NA
"21","21","21","18","19","19","2108","CHEMTAL","2108","2108","CHIMTAL","2108","2108","CHEMTAL","1813","1813","CHEMTAL","1911","1911","CHAMTAL","1911","1911","CHAMTAL",NA
"21","21","21","18","19","19","2109","DAWLATABAD","2109","2109","DAWLATABAD","2109","2109","DAWLATABAD","1804","1804","DAWLATABAD","1908","1908","DAWLATABAD","1908","1908","DAWLATABAD",NA
